INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  9%|▊         | 80/927 [06:32<1:09:39,  4.93s/it][A

  9%|▊         | 81/927 [06:38<1:13:34,  5.22s/it][A

  9%|▉         | 82/927 [06:43<1:11:37,  5.09s/it][A

  9%|▉         | 83/927 [06:48<1:10:28,  5.01s/it][A

  9%|▉         | 84/927 [06:53<1:10:18,  5.00s/it][A

  9%|▉         | 85/927 [06:57<1:09:19,  4.94s/it][A

  9%|▉         | 86/927 [07:02<1:09:56,  4.99s/it][A

  9%|▉         | 87/927 [07:07<1:07:28,  4.82s/it][A

  9%|▉         | 88/927 [07:11<1:06:12,  4.73s/it][A

 10%|▉         | 89/927 [07:17<1:07:31,  4.84s/it][A

 10%|▉         | 90/927 [07:21<1:07:19,  4.83s/it][A

 10%|▉         | 91/927 [07:26<1:07:26,  4.84s/it][A

 10%|▉         | 92/927 [07:31<1:06:49,  4.80s/it][A

 10%|█         | 93/927 [07:36<1:08:02,  4.89s/it][A

 10%|█         | 94/927 [07:42<1:12:00,  5.19s/it][A

 10%|█         | 95/927 [07:47<1:11:25,  5.15s/it][A

 10%|█         | 96/927 [07:52<1:09:15,  5.00s/it][A

 10%|█         | 97/927 [07:57<1:09:00,  4.99s/it][A

 11%|█         | 98/927 [08:02<1:08:54,  4.99s/it][A

 11%|█         | 99/927 [08:07<1:09:22,  5.03s/it][A

 11%|█         | 100/927 [08:12<1:11:36,  5.20s/it][A

 11%|█         | 101/927 [08:17<1:10:35,  5.13s/it][A

 11%|█         | 102/927 [08:22<1:08:12,  4.96s/it][A

 11%|█         | 103/927 [08:27<1:08:34,  4.99s/it][A

 11%|█         | 104/927 [08:31<1:06:44,  4.87s/it][A

 11%|█▏        | 105/927 [08:36<1:06:58,  4.89s/it][A

 11%|█▏        | 106/927 [08:41<1:05:27,  4.78s/it][A

 12%|█▏        | 107/927 [08:46<1:07:24,  4.93s/it][A

 12%|█▏        | 108/927 [08:51<1:06:13,  4.85s/it][A

 12%|█▏        | 109/927 [08:56<1:07:25,  4.95s/it][A

 12%|█▏        | 110/927 [09:01<1:09:21,  5.09s/it][A

 12%|█▏        | 111/927 [09:07<1:09:55,  5.14s/it][A

 12%|█▏        | 112/927 [09:12<1:10:38,  5.20s/it][A

 12%|█▏        | 113/927 [09:17<1:08:01,  5.01s/it][A

 12%|█▏        | 114/927 [09:22<1:10:21,  5.19s/it][A

 12%|█▏        | 115/927 [09:27<1:09:46,  5.16s/it][A

 13%|█▎        | 116/927 [09:32<1:08:45,  5.09s/it][A

 13%|█▎        | 117/927 [09:37<1:06:37,  4.94s/it][A

 13%|█▎        | 118/927 [09:42<1:07:32,  5.01s/it][A

 13%|█▎        | 119/927 [09:47<1:07:13,  4.99s/it][A

 13%|█▎        | 120/927 [09:52<1:07:34,  5.02s/it][A

 13%|█▎        | 121/927 [09:57<1:07:49,  5.05s/it][A

 13%|█▎        | 122/927 [10:02<1:07:39,  5.04s/it][A

 13%|█▎        | 123/927 [10:08<1:08:55,  5.14s/it][A

 13%|█▎        | 124/927 [10:13<1:09:54,  5.22s/it][A

 13%|█▎        | 125/927 [10:18<1:09:40,  5.21s/it][A

 14%|█▎        | 126/927 [10:23<1:07:26,  5.05s/it][A

 14%|█▎        | 127/927 [10:28<1:08:32,  5.14s/it][A

 14%|█▍        | 128/927 [10:33<1:08:50,  5.17s/it][A

 14%|█▍        | 129/927 [10:39<1:09:13,  5.20s/it][A

 14%|█▍        | 130/927 [10:43<1:06:45,  5.03s/it][A

 14%|█▍        | 131/927 [10:48<1:06:33,  5.02s/it][A

 14%|█▍        | 132/927 [10:54<1:09:45,  5.26s/it][A

 14%|█▍        | 133/927 [10:59<1:07:21,  5.09s/it][A

 14%|█▍        | 134/927 [11:04<1:06:55,  5.06s/it][A

 15%|█▍        | 135/927 [11:09<1:06:35,  5.04s/it][A

 15%|█▍        | 136/927 [11:14<1:05:19,  4.95s/it][A

 15%|█▍        | 137/927 [11:19<1:06:39,  5.06s/it][A

 15%|█▍        | 138/927 [11:24<1:05:08,  4.95s/it][A

 15%|█▍        | 139/927 [11:29<1:05:09,  4.96s/it][A

 15%|█▌        | 140/927 [11:33<1:04:02,  4.88s/it][A

 15%|█▌        | 141/927 [11:38<1:03:59,  4.88s/it][A

 15%|█▌        | 142/927 [11:43<1:03:50,  4.88s/it][A

 15%|█▌        | 143/927 [11:49<1:07:07,  5.14s/it][A

 16%|█▌        | 144/927 [11:53<1:04:31,  4.95s/it][A

 16%|█▌        | 145/927 [11:58<1:04:49,  4.97s/it][A

 16%|█▌        | 146/927 [12:03<1:04:56,  4.99s/it][A

 16%|█▌        | 147/927 [12:08<1:03:49,  4.91s/it][A

 16%|█▌        | 148/927 [12:13<1:03:27,  4.89s/it][A

 16%|█▌        | 149/927 [12:18<1:02:15,  4.80s/it][A

 16%|█▌        | 150/927 [12:22<1:01:11,  4.73s/it][A

 16%|█▋        | 151/927 [12:27<1:01:03,  4.72s/it][A

 16%|█▋        | 152/927 [12:32<1:01:56,  4.80s/it][A

 17%|█▋        | 153/927 [12:37<1:02:27,  4.84s/it][A

 17%|█▋        | 154/927 [12:42<1:02:59,  4.89s/it][A

 17%|█▋        | 155/927 [12:47<1:04:19,  5.00s/it][A

 17%|█▋        | 156/927 [12:52<1:05:09,  5.07s/it][A

 17%|█▋        | 157/927 [12:57<1:04:12,  5.00s/it][A

 17%|█▋        | 158/927 [13:02<1:03:49,  4.98s/it][A

 17%|█▋        | 159/927 [13:08<1:06:12,  5.17s/it][A

 17%|█▋        | 160/927 [13:12<1:04:33,  5.05s/it][A

 17%|█▋        | 161/927 [13:17<1:04:05,  5.02s/it][A

 17%|█▋        | 162/927 [13:22<1:04:07,  5.03s/it][A

 18%|█▊        | 163/927 [13:31<1:17:29,  6.09s/it][A

 18%|█▊        | 164/927 [13:35<1:09:46,  5.49s/it][A

 18%|█▊        | 165/927 [13:40<1:08:17,  5.38s/it][A

 18%|█▊        | 166/927 [13:45<1:05:07,  5.13s/it][A

 18%|█▊        | 167/927 [13:49<1:03:45,  5.03s/it][A

 18%|█▊        | 168/927 [13:54<1:03:30,  5.02s/it][A

 18%|█▊        | 169/927 [14:00<1:05:45,  5.21s/it][A

 18%|█▊        | 170/927 [14:05<1:05:43,  5.21s/it][A

 18%|█▊        | 171/927 [14:10<1:03:30,  5.04s/it][A

 19%|█▊        | 172/927 [14:15<1:02:32,  4.97s/it][A

 19%|█▊        | 173/927 [14:20<1:01:43,  4.91s/it][A

 19%|█▉        | 174/927 [14:25<1:02:51,  5.01s/it][A

 19%|█▉        | 175/927 [14:30<1:04:43,  5.16s/it][A

 19%|█▉        | 176/927 [14:35<1:04:36,  5.16s/it][A

 19%|█▉        | 177/927 [14:40<1:03:31,  5.08s/it][A

 19%|█▉        | 178/927 [14:46<1:05:34,  5.25s/it][A

 19%|█▉        | 179/927 [14:51<1:04:38,  5.18s/it][A

 19%|█▉        | 180/927 [14:56<1:02:45,  5.04s/it][A

 20%|█▉        | 181/927 [15:01<1:02:38,  5.04s/it][A

 20%|█▉        | 182/927 [15:06<1:02:50,  5.06s/it][A

 20%|█▉        | 183/927 [15:11<1:03:38,  5.13s/it][A

 20%|█▉        | 184/927 [15:16<1:01:34,  4.97s/it][A

 20%|█▉        | 185/927 [15:21<1:00:41,  4.91s/it][A

 20%|██        | 186/927 [15:26<1:03:12,  5.12s/it][A

 20%|██        | 187/927 [15:31<1:02:43,  5.09s/it][A

 20%|██        | 188/927 [15:37<1:04:15,  5.22s/it][A

 20%|██        | 189/927 [15:42<1:02:55,  5.12s/it][A

 20%|██        | 190/927 [15:46<1:00:23,  4.92s/it][A

 21%|██        | 191/927 [15:51<1:02:19,  5.08s/it][A

 21%|██        | 192/927 [15:57<1:02:17,  5.08s/it][A

 21%|██        | 193/927 [16:01<1:00:05,  4.91s/it][A

 21%|██        | 194/927 [16:06<59:27,  4.87s/it]  [A

 21%|██        | 195/927 [16:11<59:27,  4.87s/it][A

 21%|██        | 196/927 [16:16<1:00:10,  4.94s/it][A

 21%|██▏       | 197/927 [16:21<59:25,  4.88s/it]  [A

 21%|██▏       | 198/927 [16:26<1:00:38,  4.99s/it][A

 21%|██▏       | 199/927 [16:30<59:18,  4.89s/it]  [A

 22%|██▏       | 200/927 [16:35<58:20,  4.81s/it][A

 22%|██▏       | 201/927 [16:40<58:50,  4.86s/it][A

 22%|██▏       | 202/927 [16:45<1:00:12,  4.98s/it][A

 22%|██▏       | 203/927 [16:50<58:50,  4.88s/it]  [A

 22%|██▏       | 204/927 [16:55<58:19,  4.84s/it][A

 22%|██▏       | 205/927 [17:00<58:51,  4.89s/it][A

 22%|██▏       | 206/927 [17:05<59:45,  4.97s/it][A

 22%|██▏       | 207/927 [17:10<59:04,  4.92s/it][A

 22%|██▏       | 208/927 [17:14<58:01,  4.84s/it][A

 23%|██▎       | 209/927 [17:20<59:17,  4.95s/it][A

 23%|██▎       | 210/927 [17:25<1:00:53,  5.10s/it][A

 23%|██▎       | 211/927 [17:30<1:00:59,  5.11s/it][A

 23%|██▎       | 212/927 [17:35<59:57,  5.03s/it]  [A

 23%|██▎       | 213/927 [17:40<59:52,  5.03s/it][A

 23%|██▎       | 214/927 [17:45<59:24,  5.00s/it][A

 23%|██▎       | 215/927 [17:50<59:02,  4.98s/it][A

 23%|██▎       | 216/927 [17:54<57:32,  4.86s/it][A

 23%|██▎       | 217/927 [18:00<58:19,  4.93s/it][A

 24%|██▎       | 218/927 [18:05<1:00:47,  5.14s/it][A

 24%|██▎       | 219/927 [18:10<58:18,  4.94s/it]  [A

 24%|██▎       | 220/927 [18:16<1:02:20,  5.29s/it][A

 24%|██▍       | 221/927 [18:21<1:02:03,  5.27s/it][A

 24%|██▍       | 222/927 [18:26<59:33,  5.07s/it]  [A

 24%|██▍       | 223/927 [18:30<58:10,  4.96s/it][A

 24%|██▍       | 224/927 [18:36<58:58,  5.03s/it][A

 24%|██▍       | 225/927 [18:40<57:38,  4.93s/it][A

 24%|██▍       | 226/927 [18:46<59:27,  5.09s/it][A

 24%|██▍       | 227/927 [18:51<1:00:00,  5.14s/it][A

 25%|██▍       | 228/927 [18:56<59:50,  5.14s/it]  [A

 25%|██▍       | 229/927 [19:01<58:45,  5.05s/it][A

 25%|██▍       | 230/927 [19:06<59:48,  5.15s/it][A

 25%|██▍       | 231/927 [19:11<59:20,  5.12s/it][A

 25%|██▌       | 232/927 [19:17<59:32,  5.14s/it][A

 25%|██▌       | 233/927 [19:21<58:01,  5.02s/it][A

 25%|██▌       | 234/927 [19:26<56:47,  4.92s/it][A

 25%|██▌       | 235/927 [19:32<1:02:18,  5.40s/it][A

 25%|██▌       | 236/927 [19:37<57:51,  5.02s/it]  [A

 26%|██▌       | 237/927 [19:41<57:07,  4.97s/it][A

 26%|██▌       | 238/927 [19:46<55:28,  4.83s/it][A

 26%|██▌       | 239/927 [19:51<56:17,  4.91s/it][A

 26%|██▌       | 240/927 [19:57<1:00:07,  5.25s/it][A

 26%|██▌       | 241/927 [20:02<57:22,  5.02s/it]  [A

 26%|██▌       | 242/927 [20:06<55:12,  4.84s/it][A

 26%|██▌       | 243/927 [20:11<56:13,  4.93s/it][A

 26%|██▋       | 244/927 [20:17<57:52,  5.08s/it][A

 26%|██▋       | 245/927 [20:21<55:30,  4.88s/it][A

 27%|██▋       | 246/927 [20:26<55:55,  4.93s/it][A

 27%|██▋       | 247/927 [20:31<57:31,  5.08s/it][A

 27%|██▋       | 248/927 [20:36<56:06,  4.96s/it][A

 27%|██▋       | 249/927 [20:41<57:04,  5.05s/it][A

 27%|██▋       | 250/927 [20:46<55:33,  4.92s/it][A

 27%|██▋       | 251/927 [20:51<55:25,  4.92s/it][A

 27%|██▋       | 252/927 [20:56<55:12,  4.91s/it][A

 27%|██▋       | 253/927 [21:00<54:06,  4.82s/it][A

 27%|██▋       | 254/927 [21:06<55:46,  4.97s/it][A

 28%|██▊       | 255/927 [21:11<55:34,  4.96s/it][A

 28%|██▊       | 256/927 [21:15<54:58,  4.92s/it][A

 28%|██▊       | 257/927 [21:21<55:18,  4.95s/it][A

 28%|██▊       | 258/927 [21:26<56:18,  5.05s/it][A

 28%|██▊       | 259/927 [21:30<53:52,  4.84s/it][A

 28%|██▊       | 260/927 [21:35<54:57,  4.94s/it][A

 28%|██▊       | 261/927 [21:40<54:18,  4.89s/it][A

 28%|██▊       | 262/927 [21:45<55:45,  5.03s/it][A

 28%|██▊       | 263/927 [21:51<56:08,  5.07s/it][A

 28%|██▊       | 264/927 [21:57<59:21,  5.37s/it][A

 29%|██▊       | 265/927 [22:02<57:51,  5.24s/it][A

 29%|██▊       | 266/927 [22:07<58:21,  5.30s/it][A

 29%|██▉       | 267/927 [22:12<56:50,  5.17s/it][A

 29%|██▉       | 268/927 [22:17<55:51,  5.09s/it][A

 29%|██▉       | 269/927 [22:22<57:19,  5.23s/it][A

 29%|██▉       | 270/927 [22:27<56:05,  5.12s/it][A

 29%|██▉       | 271/927 [22:32<55:46,  5.10s/it][A

 29%|██▉       | 272/927 [22:38<56:14,  5.15s/it][A

 29%|██▉       | 273/927 [22:42<55:08,  5.06s/it][A

 30%|██▉       | 274/927 [22:47<53:36,  4.93s/it][A

 30%|██▉       | 275/927 [22:52<54:26,  5.01s/it][A

 30%|██▉       | 276/927 [22:57<54:33,  5.03s/it][A

 30%|██▉       | 277/927 [23:03<55:12,  5.10s/it][A

 30%|██▉       | 278/927 [23:07<52:56,  4.89s/it][A

 30%|███       | 279/927 [23:12<52:10,  4.83s/it][A

 30%|███       | 280/927 [23:17<53:07,  4.93s/it][A

 30%|███       | 281/927 [23:22<52:24,  4.87s/it][A

 30%|███       | 282/927 [23:27<54:50,  5.10s/it][A

 31%|███       | 283/927 [23:32<53:09,  4.95s/it][A

 31%|███       | 284/927 [23:37<53:59,  5.04s/it][A

 31%|███       | 285/927 [23:42<52:12,  4.88s/it][A

 31%|███       | 286/927 [23:47<53:11,  4.98s/it][A

 31%|███       | 287/927 [23:51<51:24,  4.82s/it][A

 31%|███       | 288/927 [23:56<51:05,  4.80s/it][A

 31%|███       | 289/927 [24:00<50:02,  4.71s/it][A

 31%|███▏      | 290/927 [24:06<53:17,  5.02s/it][A

 31%|███▏      | 291/927 [24:11<51:02,  4.81s/it][A

 31%|███▏      | 292/927 [24:15<50:17,  4.75s/it][A

 32%|███▏      | 293/927 [24:20<49:45,  4.71s/it][A

 32%|███▏      | 294/927 [24:25<51:00,  4.83s/it][A

 32%|███▏      | 295/927 [24:30<52:12,  4.96s/it][A

 32%|███▏      | 296/927 [24:35<50:20,  4.79s/it][A

 32%|███▏      | 297/927 [24:40<51:21,  4.89s/it][A

 32%|███▏      | 298/927 [24:44<50:49,  4.85s/it][A

 32%|███▏      | 299/927 [24:50<52:11,  4.99s/it][A

 32%|███▏      | 300/927 [24:55<52:47,  5.05s/it][A

 32%|███▏      | 301/927 [25:00<51:46,  4.96s/it][A

 33%|███▎      | 302/927 [25:05<52:34,  5.05s/it][A

 33%|███▎      | 303/927 [25:10<51:54,  4.99s/it][A

 33%|███▎      | 304/927 [25:15<52:11,  5.03s/it][A

 33%|███▎      | 305/927 [25:20<52:21,  5.05s/it][A

 33%|███▎      | 306/927 [25:25<52:19,  5.06s/it][A

 33%|███▎      | 307/927 [25:30<50:57,  4.93s/it][A

 33%|███▎      | 308/927 [25:35<51:15,  4.97s/it][A

 33%|███▎      | 309/927 [25:40<52:25,  5.09s/it][A

 33%|███▎      | 310/927 [25:46<53:21,  5.19s/it][A

 34%|███▎      | 311/927 [25:50<51:05,  4.98s/it][A

 34%|███▎      | 312/927 [25:55<50:48,  4.96s/it][A

 34%|███▍      | 313/927 [26:00<49:47,  4.87s/it][A

 34%|███▍      | 314/927 [26:05<50:02,  4.90s/it][A

 34%|███▍      | 315/927 [26:09<49:42,  4.87s/it][A

 34%|███▍      | 316/927 [26:15<50:30,  4.96s/it][A

 34%|███▍      | 317/927 [26:20<51:14,  5.04s/it][A

 34%|███▍      | 318/927 [26:25<52:14,  5.15s/it][A

 34%|███▍      | 319/927 [26:30<51:39,  5.10s/it][A

 35%|███▍      | 320/927 [26:35<50:14,  4.97s/it][A

 35%|███▍      | 321/927 [26:40<50:11,  4.97s/it][A

 35%|███▍      | 322/927 [26:45<49:45,  4.93s/it][A

 35%|███▍      | 323/927 [26:50<51:24,  5.11s/it][A

 35%|███▍      | 324/927 [26:55<50:03,  4.98s/it][A

 35%|███▌      | 325/927 [27:00<50:05,  4.99s/it][A

 35%|███▌      | 326/927 [27:06<52:05,  5.20s/it][A

 35%|███▌      | 327/927 [27:11<53:44,  5.37s/it][A

 35%|███▌      | 328/927 [27:16<51:17,  5.14s/it][A

 35%|███▌      | 329/927 [27:21<51:57,  5.21s/it][A

 36%|███▌      | 330/927 [27:26<51:31,  5.18s/it][A

 36%|███▌      | 331/927 [27:31<50:05,  5.04s/it][A

 36%|███▌      | 332/927 [27:36<50:30,  5.09s/it][A

 36%|███▌      | 333/927 [27:41<49:43,  5.02s/it][A

 36%|███▌      | 334/927 [27:46<48:08,  4.87s/it][A

 36%|███▌      | 335/927 [27:51<49:14,  4.99s/it][A

 36%|███▌      | 336/927 [27:56<49:48,  5.06s/it][A

 36%|███▋      | 337/927 [28:02<51:21,  5.22s/it][A

 36%|███▋      | 338/927 [28:07<51:37,  5.26s/it][A

 37%|███▋      | 339/927 [28:12<50:13,  5.12s/it][A

 37%|███▋      | 340/927 [28:17<50:13,  5.13s/it][A

 37%|███▋      | 341/927 [28:22<49:37,  5.08s/it][A

 37%|███▋      | 342/927 [28:27<48:31,  4.98s/it][A

 37%|███▋      | 343/927 [28:32<47:41,  4.90s/it][A

 37%|███▋      | 344/927 [28:36<46:40,  4.80s/it][A

 37%|███▋      | 345/927 [28:41<47:52,  4.94s/it][A

 37%|███▋      | 346/927 [28:46<48:18,  4.99s/it][A

 37%|███▋      | 347/927 [28:51<47:29,  4.91s/it][A

 38%|███▊      | 348/927 [28:56<47:17,  4.90s/it][A

 38%|███▊      | 349/927 [29:02<49:00,  5.09s/it][A

 38%|███▊      | 350/927 [29:07<49:04,  5.10s/it][A

 38%|███▊      | 351/927 [29:12<50:03,  5.21s/it][A

 38%|███▊      | 352/927 [29:17<48:34,  5.07s/it][A

 38%|███▊      | 353/927 [29:22<48:46,  5.10s/it][A

 38%|███▊      | 354/927 [29:27<49:12,  5.15s/it][A

 38%|███▊      | 355/927 [29:32<47:23,  4.97s/it][A

 38%|███▊      | 356/927 [29:36<45:58,  4.83s/it][A

 39%|███▊      | 357/927 [29:41<46:22,  4.88s/it][A

 39%|███▊      | 358/927 [29:46<46:46,  4.93s/it][A

 39%|███▊      | 359/927 [29:52<48:23,  5.11s/it][A

 39%|███▉      | 360/927 [29:56<46:31,  4.92s/it][A

 39%|███▉      | 361/927 [30:01<45:37,  4.84s/it][A

 39%|███▉      | 362/927 [30:06<46:07,  4.90s/it][A

 39%|███▉      | 363/927 [30:11<46:19,  4.93s/it][A

 39%|███▉      | 364/927 [30:16<45:40,  4.87s/it][A

 39%|███▉      | 365/927 [30:22<48:06,  5.14s/it][A

 39%|███▉      | 366/927 [30:27<47:14,  5.05s/it][A

 40%|███▉      | 367/927 [30:31<46:53,  5.02s/it][A

 40%|███▉      | 368/927 [30:36<46:21,  4.98s/it][A

 40%|███▉      | 369/927 [30:41<46:30,  5.00s/it][A

 40%|███▉      | 370/927 [30:47<47:58,  5.17s/it][A

 40%|████      | 371/927 [30:52<46:25,  5.01s/it][A

 40%|████      | 372/927 [30:56<45:55,  4.97s/it][A

 40%|████      | 373/927 [31:02<46:07,  5.00s/it][A

 40%|████      | 374/927 [31:07<47:11,  5.12s/it][A

 40%|████      | 375/927 [31:12<46:48,  5.09s/it][A

 41%|████      | 376/927 [31:17<46:36,  5.07s/it][A

 41%|████      | 377/927 [31:22<46:36,  5.08s/it][A

 41%|████      | 378/927 [31:27<45:21,  4.96s/it][A

 41%|████      | 379/927 [31:32<44:52,  4.91s/it][A

 41%|████      | 380/927 [31:37<46:07,  5.06s/it][A

 41%|████      | 381/927 [31:42<45:47,  5.03s/it][A

 41%|████      | 382/927 [31:47<45:30,  5.01s/it][A

 41%|████▏     | 383/927 [31:51<44:08,  4.87s/it][A

 41%|████▏     | 384/927 [31:56<43:08,  4.77s/it][A

 42%|████▏     | 385/927 [32:01<43:43,  4.84s/it][A

 42%|████▏     | 386/927 [32:06<42:57,  4.77s/it][A

 42%|████▏     | 387/927 [32:10<42:21,  4.71s/it][A

 42%|████▏     | 388/927 [32:15<43:52,  4.88s/it][A

 42%|████▏     | 389/927 [32:21<44:24,  4.95s/it][A

 42%|████▏     | 390/927 [32:25<43:59,  4.91s/it][A

 42%|████▏     | 391/927 [32:31<44:48,  5.02s/it][A

 42%|████▏     | 392/927 [32:35<44:19,  4.97s/it][A

 42%|████▏     | 393/927 [32:41<44:38,  5.02s/it][A

 43%|████▎     | 394/927 [32:45<43:58,  4.95s/it][A

 43%|████▎     | 395/927 [32:50<43:10,  4.87s/it][A

 43%|████▎     | 396/927 [32:55<44:08,  4.99s/it][A

 43%|████▎     | 397/927 [33:00<44:01,  4.98s/it][A

 43%|████▎     | 398/927 [33:07<49:16,  5.59s/it][A

 43%|████▎     | 399/927 [33:12<48:05,  5.46s/it][A

 43%|████▎     | 400/927 [33:17<46:19,  5.28s/it][A

 43%|████▎     | 401/927 [33:23<46:31,  5.31s/it][A

 43%|████▎     | 402/927 [33:28<45:55,  5.25s/it][A

 43%|████▎     | 403/927 [33:33<45:19,  5.19s/it][A

 44%|████▎     | 404/927 [33:38<44:06,  5.06s/it][A

 44%|████▎     | 405/927 [33:42<42:31,  4.89s/it][A

 44%|████▍     | 406/927 [33:47<43:14,  4.98s/it][A

 44%|████▍     | 407/927 [33:52<42:43,  4.93s/it][A

 44%|████▍     | 408/927 [33:57<42:51,  4.95s/it][A

 44%|████▍     | 409/927 [34:02<43:04,  4.99s/it][A

 44%|████▍     | 410/927 [34:07<42:45,  4.96s/it][A

 44%|████▍     | 411/927 [34:12<42:30,  4.94s/it][A

 44%|████▍     | 412/927 [34:18<43:56,  5.12s/it][A

 45%|████▍     | 413/927 [34:22<42:34,  4.97s/it][A

 45%|████▍     | 414/927 [34:28<43:27,  5.08s/it][A

 45%|████▍     | 415/927 [34:32<42:19,  4.96s/it][A

 45%|████▍     | 416/927 [34:37<43:08,  5.07s/it][A

 45%|████▍     | 417/927 [34:43<42:58,  5.06s/it][A

 45%|████▌     | 418/927 [34:49<46:39,  5.50s/it][A

 45%|████▌     | 419/927 [34:54<44:35,  5.27s/it][A

 45%|████▌     | 420/927 [34:58<42:53,  5.08s/it][A

 45%|████▌     | 421/927 [35:04<44:13,  5.24s/it][A

 46%|████▌     | 422/927 [35:09<42:40,  5.07s/it][A

 46%|████▌     | 423/927 [35:13<40:46,  4.85s/it][A

 46%|████▌     | 424/927 [35:18<40:47,  4.87s/it][A

 46%|████▌     | 425/927 [35:23<41:03,  4.91s/it][A

 46%|████▌     | 426/927 [35:28<41:49,  5.01s/it][A

 46%|████▌     | 427/927 [35:33<41:16,  4.95s/it][A

 46%|████▌     | 428/927 [35:38<40:22,  4.86s/it][A

 46%|████▋     | 429/927 [35:43<42:13,  5.09s/it][A

 46%|████▋     | 430/927 [35:48<42:20,  5.11s/it][A

 46%|████▋     | 431/927 [35:54<42:51,  5.18s/it][A

 47%|████▋     | 432/927 [35:59<41:49,  5.07s/it][A

