INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 24%|██▍       | 223/927 [16:14<49:30,  4.22s/it][A

 24%|██▍       | 224/927 [16:18<50:15,  4.29s/it][A

 24%|██▍       | 225/927 [16:22<48:17,  4.13s/it][A

 24%|██▍       | 226/927 [16:27<51:13,  4.38s/it][A

 24%|██▍       | 227/927 [16:32<51:48,  4.44s/it][A

 25%|██▍       | 228/927 [16:36<51:46,  4.44s/it][A

 25%|██▍       | 229/927 [16:40<50:05,  4.31s/it][A

 25%|██▍       | 230/927 [16:45<50:37,  4.36s/it][A

 25%|██▍       | 231/927 [16:49<49:54,  4.30s/it][A

 25%|██▌       | 232/927 [16:53<49:12,  4.25s/it][A

 25%|██▌       | 233/927 [16:57<47:58,  4.15s/it][A

 25%|██▌       | 234/927 [17:02<49:23,  4.28s/it][A

 25%|██▌       | 235/927 [17:07<55:12,  4.79s/it][A

 25%|██▌       | 236/927 [17:11<52:05,  4.52s/it][A

 26%|██▌       | 237/927 [17:16<50:49,  4.42s/it][A

 26%|██▌       | 238/927 [17:20<49:27,  4.31s/it][A

 26%|██▌       | 239/927 [17:24<49:15,  4.30s/it][A

 26%|██▌       | 240/927 [17:29<52:40,  4.60s/it][A

 26%|██▌       | 241/927 [17:33<50:02,  4.38s/it][A

 26%|██▌       | 242/927 [17:37<47:45,  4.18s/it][A

 26%|██▌       | 243/927 [17:41<47:34,  4.17s/it][A

 26%|██▋       | 244/927 [17:46<49:05,  4.31s/it][A

 26%|██▋       | 245/927 [17:49<47:12,  4.15s/it][A

 27%|██▋       | 246/927 [17:54<47:15,  4.16s/it][A

 27%|██▋       | 247/927 [17:58<49:18,  4.35s/it][A

 27%|██▋       | 248/927 [18:02<48:25,  4.28s/it][A

 27%|██▋       | 249/927 [18:07<49:32,  4.38s/it][A

 27%|██▋       | 250/927 [18:11<48:48,  4.33s/it][A

 27%|██▋       | 251/927 [18:15<48:08,  4.27s/it][A

 27%|██▋       | 252/927 [18:20<48:43,  4.33s/it][A

 27%|██▋       | 253/927 [18:24<47:15,  4.21s/it][A

 27%|██▋       | 254/927 [18:28<48:17,  4.31s/it][A

 28%|██▊       | 255/927 [18:33<48:43,  4.35s/it][A

 28%|██▊       | 256/927 [18:37<48:48,  4.36s/it][A

 28%|██▊       | 257/927 [18:42<49:46,  4.46s/it][A

 28%|██▊       | 258/927 [18:46<50:14,  4.51s/it][A

 28%|██▊       | 259/927 [18:51<48:42,  4.38s/it][A

 28%|██▊       | 260/927 [18:55<48:40,  4.38s/it][A

 28%|██▊       | 261/927 [18:59<47:34,  4.29s/it][A

 28%|██▊       | 262/927 [19:04<49:22,  4.45s/it][A

 28%|██▊       | 263/927 [19:08<48:56,  4.42s/it][A

 28%|██▊       | 264/927 [19:13<51:23,  4.65s/it][A

 29%|██▊       | 265/927 [19:18<49:48,  4.51s/it][A

 29%|██▊       | 266/927 [19:22<49:38,  4.51s/it][A

 29%|██▉       | 267/927 [19:26<47:59,  4.36s/it][A

 29%|██▉       | 268/927 [19:30<47:00,  4.28s/it][A

 29%|██▉       | 269/927 [19:35<49:00,  4.47s/it][A

 29%|██▉       | 270/927 [19:40<49:01,  4.48s/it][A

 29%|██▉       | 271/927 [19:44<48:11,  4.41s/it][A

 29%|██▉       | 272/927 [19:49<49:08,  4.50s/it][A

 29%|██▉       | 273/927 [19:53<49:57,  4.58s/it][A

 30%|██▉       | 274/927 [19:57<47:41,  4.38s/it][A

 30%|██▉       | 275/927 [20:01<46:53,  4.31s/it][A

 30%|██▉       | 276/927 [20:06<47:24,  4.37s/it][A

 30%|██▉       | 277/927 [20:11<48:16,  4.46s/it][A

 30%|██▉       | 278/927 [20:15<46:45,  4.32s/it][A

 30%|███       | 279/927 [20:18<45:05,  4.17s/it][A

 30%|███       | 280/927 [20:23<45:31,  4.22s/it][A

 30%|███       | 281/927 [20:27<45:24,  4.22s/it][A

 30%|███       | 282/927 [20:32<47:31,  4.42s/it][A

 31%|███       | 283/927 [20:36<45:59,  4.28s/it][A

 31%|███       | 284/927 [20:41<48:03,  4.48s/it][A

 31%|███       | 285/927 [20:45<45:55,  4.29s/it][A

 31%|███       | 286/927 [20:49<46:26,  4.35s/it][A

 31%|███       | 287/927 [20:53<44:51,  4.20s/it][A

 31%|███       | 288/927 [20:57<44:17,  4.16s/it][A

 31%|███       | 289/927 [21:01<43:24,  4.08s/it][A

 31%|███▏      | 290/927 [21:06<46:17,  4.36s/it][A

 31%|███▏      | 291/927 [21:10<44:37,  4.21s/it][A

 31%|███▏      | 292/927 [21:14<43:46,  4.14s/it][A

 32%|███▏      | 293/927 [21:18<43:30,  4.12s/it][A

 32%|███▏      | 294/927 [21:22<43:50,  4.16s/it][A

 32%|███▏      | 295/927 [21:27<45:31,  4.32s/it][A

 32%|███▏      | 296/927 [21:30<43:17,  4.12s/it][A

 32%|███▏      | 297/927 [21:35<43:31,  4.15s/it][A

 32%|███▏      | 298/927 [21:38<42:15,  4.03s/it][A

 32%|███▏      | 299/927 [21:43<43:26,  4.15s/it][A

 32%|███▏      | 300/927 [21:47<44:56,  4.30s/it][A

 32%|███▏      | 301/927 [21:51<42:42,  4.09s/it][A

 33%|███▎      | 302/927 [21:55<42:41,  4.10s/it][A

 33%|███▎      | 303/927 [22:00<43:51,  4.22s/it][A

 33%|███▎      | 304/927 [22:04<44:17,  4.27s/it][A

 33%|███▎      | 305/927 [22:08<44:23,  4.28s/it][A

 33%|███▎      | 306/927 [22:12<43:08,  4.17s/it][A

 33%|███▎      | 307/927 [22:16<42:41,  4.13s/it][A

 33%|███▎      | 308/927 [22:20<42:41,  4.14s/it][A

 33%|███▎      | 309/927 [22:25<43:35,  4.23s/it][A

 33%|███▎      | 310/927 [22:30<45:13,  4.40s/it][A

 34%|███▎      | 311/927 [22:34<43:53,  4.28s/it][A

 34%|███▎      | 312/927 [22:38<43:41,  4.26s/it][A

 34%|███▍      | 313/927 [22:42<42:37,  4.17s/it][A

 34%|███▍      | 314/927 [22:46<42:38,  4.17s/it][A

 34%|███▍      | 315/927 [22:50<41:47,  4.10s/it][A

 34%|███▍      | 316/927 [22:54<42:33,  4.18s/it][A

 34%|███▍      | 317/927 [22:59<43:18,  4.26s/it][A

 34%|███▍      | 318/927 [23:03<44:12,  4.36s/it][A

 34%|███▍      | 319/927 [23:08<43:59,  4.34s/it][A

 35%|███▍      | 320/927 [23:11<41:59,  4.15s/it][A

 35%|███▍      | 321/927 [23:15<40:39,  4.03s/it][A

 35%|███▍      | 322/927 [23:19<40:46,  4.04s/it][A

 35%|███▍      | 323/927 [23:24<42:54,  4.26s/it][A

 35%|███▍      | 324/927 [23:28<42:08,  4.19s/it][A

 35%|███▌      | 325/927 [23:32<42:01,  4.19s/it][A

 35%|███▌      | 326/927 [23:37<44:29,  4.44s/it][A

 35%|███▌      | 327/927 [23:43<48:07,  4.81s/it][A

 35%|███▌      | 328/927 [23:47<45:12,  4.53s/it][A

 35%|███▌      | 329/927 [23:52<45:47,  4.59s/it][A

 36%|███▌      | 330/927 [23:56<44:17,  4.45s/it][A

 36%|███▌      | 331/927 [24:00<42:47,  4.31s/it][A

 36%|███▌      | 332/927 [24:04<42:51,  4.32s/it][A

 36%|███▌      | 333/927 [24:08<42:30,  4.29s/it][A

 36%|███▌      | 334/927 [24:12<40:47,  4.13s/it][A

 36%|███▌      | 335/927 [24:16<41:28,  4.20s/it][A

 36%|███▌      | 336/927 [24:20<41:18,  4.19s/it][A

 36%|███▋      | 337/927 [24:25<42:46,  4.35s/it][A

 36%|███▋      | 338/927 [24:30<43:14,  4.41s/it][A

 37%|███▋      | 339/927 [24:34<42:38,  4.35s/it][A

 37%|███▋      | 340/927 [24:38<43:09,  4.41s/it][A

 37%|███▋      | 341/927 [24:43<42:49,  4.38s/it][A

 37%|███▋      | 342/927 [24:47<42:08,  4.32s/it][A

 37%|███▋      | 343/927 [24:51<40:30,  4.16s/it][A

 37%|███▋      | 344/927 [24:54<39:07,  4.03s/it][A

 37%|███▋      | 345/927 [24:59<39:41,  4.09s/it][A

 37%|███▋      | 346/927 [25:03<40:13,  4.15s/it][A

 37%|███▋      | 347/927 [25:07<39:54,  4.13s/it][A

 38%|███▊      | 348/927 [25:11<40:11,  4.16s/it][A

 38%|███▊      | 349/927 [25:16<41:43,  4.33s/it][A

 38%|███▊      | 350/927 [25:20<41:44,  4.34s/it][A

 38%|███▊      | 351/927 [25:25<42:34,  4.44s/it][A

 38%|███▊      | 352/927 [25:29<41:59,  4.38s/it][A

 38%|███▊      | 353/927 [25:33<41:12,  4.31s/it][A

 38%|███▊      | 354/927 [25:38<41:57,  4.39s/it][A

 38%|███▊      | 355/927 [25:42<41:35,  4.36s/it][A

 38%|███▊      | 356/927 [25:46<40:31,  4.26s/it][A

 39%|███▊      | 357/927 [25:51<40:51,  4.30s/it][A

 39%|███▊      | 358/927 [25:55<40:47,  4.30s/it][A

 39%|███▊      | 359/927 [26:00<42:04,  4.44s/it][A

 39%|███▉      | 360/927 [26:04<40:11,  4.25s/it][A

 39%|███▉      | 361/927 [26:08<40:43,  4.32s/it][A

 39%|███▉      | 362/927 [26:13<41:20,  4.39s/it][A

 39%|███▉      | 363/927 [26:17<40:58,  4.36s/it][A

 39%|███▉      | 364/927 [26:21<40:17,  4.29s/it][A

 39%|███▉      | 365/927 [26:26<42:49,  4.57s/it][A

 39%|███▉      | 366/927 [26:31<42:14,  4.52s/it][A

 40%|███▉      | 367/927 [26:35<41:17,  4.42s/it][A

 40%|███▉      | 368/927 [26:40<41:55,  4.50s/it][A

 40%|███▉      | 369/927 [26:44<42:17,  4.55s/it][A

 40%|███▉      | 370/927 [26:49<43:46,  4.72s/it][A

 40%|████      | 371/927 [26:53<41:36,  4.49s/it][A

 40%|████      | 372/927 [26:58<40:37,  4.39s/it][A

 40%|████      | 373/927 [27:02<40:38,  4.40s/it][A

 40%|████      | 374/927 [27:07<42:07,  4.57s/it][A

 40%|████      | 375/927 [27:11<41:09,  4.47s/it][A

 41%|████      | 376/927 [27:15<40:24,  4.40s/it][A

 41%|████      | 377/927 [27:20<40:14,  4.39s/it][A

 41%|████      | 378/927 [27:24<38:40,  4.23s/it][A

 41%|████      | 379/927 [27:28<37:55,  4.15s/it][A

 41%|████      | 380/927 [27:32<39:02,  4.28s/it][A

 41%|████      | 381/927 [27:37<39:13,  4.31s/it][A

 41%|████      | 382/927 [27:41<38:54,  4.28s/it][A

 41%|████▏     | 383/927 [27:45<38:05,  4.20s/it][A

 41%|████▏     | 384/927 [27:49<37:00,  4.09s/it][A

 42%|████▏     | 385/927 [27:53<37:33,  4.16s/it][A

 42%|████▏     | 386/927 [27:57<38:31,  4.27s/it][A

 42%|████▏     | 387/927 [28:01<37:31,  4.17s/it][A

 42%|████▏     | 388/927 [28:06<38:59,  4.34s/it][A

 42%|████▏     | 389/927 [28:10<38:30,  4.29s/it][A

 42%|████▏     | 390/927 [28:14<37:59,  4.25s/it][A

 42%|████▏     | 391/927 [28:19<39:07,  4.38s/it][A

 42%|████▏     | 392/927 [28:23<38:37,  4.33s/it][A

 42%|████▏     | 393/927 [28:28<38:28,  4.32s/it][A

 43%|████▎     | 394/927 [28:32<37:16,  4.20s/it][A

 43%|████▎     | 395/927 [28:35<35:56,  4.05s/it][A

 43%|████▎     | 396/927 [28:40<37:07,  4.19s/it][A

 43%|████▎     | 397/927 [28:44<36:16,  4.11s/it][A

 43%|████▎     | 398/927 [28:48<37:42,  4.28s/it][A

 43%|████▎     | 399/927 [28:52<37:07,  4.22s/it][A

 43%|████▎     | 400/927 [28:57<37:26,  4.26s/it][A

 43%|████▎     | 401/927 [29:01<38:20,  4.37s/it][A

 43%|████▎     | 402/927 [29:06<38:56,  4.45s/it][A

 43%|████▎     | 403/927 [29:11<39:46,  4.55s/it][A

 44%|████▎     | 404/927 [29:15<38:51,  4.46s/it][A

 44%|████▎     | 405/927 [29:19<37:31,  4.31s/it][A

 44%|████▍     | 406/927 [29:24<38:10,  4.40s/it][A

 44%|████▍     | 407/927 [29:28<37:23,  4.31s/it][A

 44%|████▍     | 408/927 [29:32<37:18,  4.31s/it][A

 44%|████▍     | 409/927 [29:37<37:53,  4.39s/it][A

 44%|████▍     | 410/927 [29:41<37:47,  4.39s/it][A

 44%|████▍     | 411/927 [29:45<37:33,  4.37s/it][A

 44%|████▍     | 412/927 [29:50<38:16,  4.46s/it][A

 45%|████▍     | 413/927 [29:54<37:34,  4.39s/it][A

 45%|████▍     | 414/927 [29:59<37:38,  4.40s/it][A

 45%|████▍     | 415/927 [30:03<36:00,  4.22s/it][A

 45%|████▍     | 416/927 [30:07<36:23,  4.27s/it][A

 45%|████▍     | 417/927 [30:11<36:54,  4.34s/it][A

 45%|████▌     | 418/927 [30:17<40:03,  4.72s/it][A

 45%|████▌     | 419/927 [30:21<38:54,  4.59s/it][A

 45%|████▌     | 420/927 [30:25<36:44,  4.35s/it][A

 45%|████▌     | 421/927 [30:30<37:42,  4.47s/it][A

 46%|████▌     | 422/927 [30:34<37:21,  4.44s/it][A

 46%|████▌     | 423/927 [30:38<35:27,  4.22s/it][A

 46%|████▌     | 424/927 [30:42<35:49,  4.27s/it][A

 46%|████▌     | 425/927 [30:47<36:23,  4.35s/it][A

 46%|████▌     | 426/927 [30:52<37:59,  4.55s/it][A

 46%|████▌     | 427/927 [30:57<38:52,  4.67s/it][A

 46%|████▌     | 428/927 [31:01<37:00,  4.45s/it][A

 46%|████▋     | 429/927 [31:05<37:23,  4.51s/it][A

 46%|████▋     | 430/927 [31:10<37:32,  4.53s/it][A

 46%|████▋     | 431/927 [31:15<37:49,  4.58s/it][A

 47%|████▋     | 432/927 [31:19<36:36,  4.44s/it][A

 47%|████▋     | 433/927 [31:23<35:11,  4.27s/it][A

 47%|████▋     | 434/927 [31:27<34:09,  4.16s/it][A

 47%|████▋     | 435/927 [31:31<34:47,  4.24s/it][A

 47%|████▋     | 436/927 [31:35<35:21,  4.32s/it][A

 47%|████▋     | 437/927 [31:40<34:39,  4.24s/it][A

 47%|████▋     | 438/927 [31:43<33:50,  4.15s/it][A

 47%|████▋     | 439/927 [31:48<33:48,  4.16s/it][A

 47%|████▋     | 440/927 [31:52<34:41,  4.27s/it][A

 48%|████▊     | 441/927 [31:56<34:28,  4.26s/it][A

 48%|████▊     | 442/927 [32:01<35:31,  4.40s/it][A

 48%|████▊     | 443/927 [32:05<34:40,  4.30s/it][A

 48%|████▊     | 444/927 [32:09<34:28,  4.28s/it][A

 48%|████▊     | 445/927 [32:14<34:08,  4.25s/it][A

 48%|████▊     | 446/927 [32:17<32:59,  4.11s/it][A

 48%|████▊     | 447/927 [32:22<32:50,  4.11s/it][A

 48%|████▊     | 448/927 [32:26<33:52,  4.24s/it][A

 48%|████▊     | 449/927 [32:31<34:53,  4.38s/it][A

 49%|████▊     | 450/927 [32:35<33:42,  4.24s/it][A

 49%|████▊     | 451/927 [32:39<33:44,  4.25s/it][A

 49%|████▉     | 452/927 [32:43<33:27,  4.23s/it][A

 49%|████▉     | 453/927 [32:48<34:17,  4.34s/it][A

 49%|████▉     | 454/927 [32:53<35:47,  4.54s/it][A

 49%|████▉     | 455/927 [32:57<36:06,  4.59s/it][A

 49%|████▉     | 456/927 [33:02<36:27,  4.64s/it][A

 49%|████▉     | 457/927 [33:07<36:02,  4.60s/it][A

 49%|████▉     | 458/927 [33:11<35:14,  4.51s/it][A

 50%|████▉     | 459/927 [33:16<36:23,  4.67s/it][A

 50%|████▉     | 460/927 [33:21<36:53,  4.74s/it][A

 50%|████▉     | 461/927 [33:25<34:38,  4.46s/it][A

 50%|████▉     | 462/927 [33:29<33:36,  4.34s/it][A

 50%|████▉     | 463/927 [33:33<33:22,  4.32s/it][A

 50%|█████     | 464/927 [33:38<35:32,  4.61s/it][A

 50%|█████     | 465/927 [33:43<35:38,  4.63s/it][A

 50%|█████     | 466/927 [33:47<33:51,  4.41s/it][A

 50%|█████     | 467/927 [33:52<35:01,  4.57s/it][A

 50%|█████     | 468/927 [33:56<34:06,  4.46s/it][A

 51%|█████     | 469/927 [34:01<33:58,  4.45s/it][A

 51%|█████     | 470/927 [34:05<33:41,  4.42s/it][A

 51%|█████     | 471/927 [34:09<33:24,  4.40s/it][A

 51%|█████     | 472/927 [34:14<34:16,  4.52s/it][A

 51%|█████     | 473/927 [34:19<34:14,  4.52s/it][A

 51%|█████     | 474/927 [34:23<34:04,  4.51s/it][A

 51%|█████     | 475/927 [34:27<33:20,  4.43s/it][A

 51%|█████▏    | 476/927 [34:32<33:25,  4.45s/it][A

 51%|█████▏    | 477/927 [34:36<32:49,  4.38s/it][A

 52%|█████▏    | 478/927 [34:40<31:32,  4.22s/it][A

 52%|█████▏    | 479/927 [34:44<30:55,  4.14s/it][A

 52%|█████▏    | 480/927 [34:48<30:16,  4.06s/it][A

 52%|█████▏    | 481/927 [34:52<29:41,  4.00s/it][A

 52%|█████▏    | 482/927 [34:56<29:56,  4.04s/it][A

 52%|█████▏    | 483/927 [35:00<30:45,  4.16s/it][A

 52%|█████▏    | 484/927 [35:04<31:04,  4.21s/it][A

 52%|█████▏    | 485/927 [35:09<30:46,  4.18s/it][A

 52%|█████▏    | 486/927 [35:13<30:58,  4.21s/it][A

 53%|█████▎    | 487/927 [35:17<30:25,  4.15s/it][A

 53%|█████▎    | 488/927 [35:21<30:32,  4.17s/it][A

 53%|█████▎    | 489/927 [35:26<32:13,  4.41s/it][A

 53%|█████▎    | 490/927 [35:31<32:24,  4.45s/it][A

 53%|█████▎    | 491/927 [35:35<32:08,  4.42s/it][A

 53%|█████▎    | 492/927 [35:39<31:08,  4.30s/it][A

 53%|█████▎    | 493/927 [35:43<30:40,  4.24s/it][A

 53%|█████▎    | 494/927 [35:47<30:06,  4.17s/it][A

 53%|█████▎    | 495/927 [35:51<29:40,  4.12s/it][A

 54%|█████▎    | 496/927 [35:55<30:15,  4.21s/it][A

 54%|█████▎    | 497/927 [36:00<31:07,  4.34s/it][A

 54%|█████▎    | 498/927 [36:04<30:28,  4.26s/it][A

 54%|█████▍    | 499/927 [36:08<29:31,  4.14s/it][A

 54%|█████▍    | 500/927 [36:13<30:42,  4.32s/it][A

 54%|█████▍    | 501/927 [36:18<32:15,  4.54s/it][A

 54%|█████▍    | 502/927 [36:23<32:38,  4.61s/it][A

 54%|█████▍    | 503/927 [36:27<32:04,  4.54s/it][A

 54%|█████▍    | 504/927 [36:32<32:32,  4.62s/it][A

 54%|█████▍    | 505/927 [36:36<31:04,  4.42s/it][A

 55%|█████▍    | 506/927 [36:40<30:46,  4.39s/it][A

 55%|█████▍    | 507/927 [36:44<30:14,  4.32s/it][A

 55%|█████▍    | 508/927 [36:48<29:35,  4.24s/it][A

 55%|█████▍    | 509/927 [36:53<29:52,  4.29s/it][A

 55%|█████▌    | 510/927 [36:57<30:23,  4.37s/it][A

 55%|█████▌    | 511/927 [37:01<30:01,  4.33s/it][A

 55%|█████▌    | 512/927 [37:06<29:22,  4.25s/it][A

 55%|█████▌    | 513/927 [37:10<29:26,  4.27s/it][A

 55%|█████▌    | 514/927 [37:14<29:10,  4.24s/it][A

 56%|█████▌    | 515/927 [37:19<30:19,  4.42s/it][A

 56%|█████▌    | 516/927 [37:23<29:26,  4.30s/it][A

 56%|█████▌    | 517/927 [37:27<28:28,  4.17s/it][A

 56%|█████▌    | 518/927 [37:31<28:10,  4.13s/it][A

 56%|█████▌    | 519/927 [37:35<29:05,  4.28s/it][A

 56%|█████▌    | 520/927 [37:39<28:19,  4.18s/it][A

 56%|█████▌    | 521/927 [37:44<28:45,  4.25s/it][A

 56%|█████▋    | 522/927 [37:48<27:44,  4.11s/it][A

 56%|█████▋    | 523/927 [37:52<28:46,  4.27s/it][A

 57%|█████▋    | 524/927 [37:57<29:15,  4.36s/it][A

 57%|█████▋    | 525/927 [38:01<29:51,  4.46s/it][A

 57%|█████▋    | 526/927 [38:06<29:19,  4.39s/it][A

 57%|█████▋    | 527/927 [38:10<29:00,  4.35s/it][A

 57%|█████▋    | 528/927 [38:14<28:53,  4.35s/it][A

 57%|█████▋    | 529/927 [38:19<28:39,  4.32s/it][A

 57%|█████▋    | 530/927 [38:23<28:26,  4.30s/it][A

 57%|█████▋    | 531/927 [38:27<28:34,  4.33s/it][A

 57%|█████▋    | 532/927 [38:32<28:39,  4.35s/it][A

 57%|█████▋    | 533/927 [38:36<28:26,  4.33s/it][A

 58%|█████▊    | 534/927 [38:40<28:26,  4.34s/it][A

 58%|█████▊    | 535/927 [38:45<28:21,  4.34s/it][A

 58%|█████▊    | 536/927 [38:49<27:58,  4.29s/it][A

 58%|█████▊    | 537/927 [38:53<27:16,  4.20s/it][A

 58%|█████▊    | 538/927 [38:57<27:27,  4.23s/it][A

 58%|█████▊    | 539/927 [39:02<28:50,  4.46s/it][A

 58%|█████▊    | 540/927 [39:06<28:11,  4.37s/it][A

 58%|█████▊    | 541/927 [39:10<27:06,  4.21s/it][A

 58%|█████▊    | 542/927 [39:14<26:58,  4.20s/it][A

 59%|█████▊    | 543/927 [39:18<26:20,  4.12s/it][A

 59%|█████▊    | 544/927 [39:22<26:18,  4.12s/it][A

 59%|█████▉    | 545/927 [39:26<26:19,  4.13s/it][A

 59%|█████▉    | 546/927 [39:31<26:34,  4.19s/it][A

 59%|█████▉    | 547/927 [39:35<26:44,  4.22s/it][A

 59%|█████▉    | 548/927 [39:39<26:33,  4.20s/it][A

 59%|█████▉    | 549/927 [39:43<26:41,  4.24s/it][A

 59%|█████▉    | 550/927 [39:48<26:21,  4.20s/it][A

 59%|█████▉    | 551/927 [39:52<26:02,  4.15s/it][A

 60%|█████▉    | 552/927 [39:56<25:56,  4.15s/it][A

 60%|█████▉    | 553/927 [40:00<26:42,  4.29s/it][A

 60%|█████▉    | 554/927 [40:05<26:28,  4.26s/it][A

 60%|█████▉    | 555/927 [40:09<25:55,  4.18s/it][A

 60%|█████▉    | 556/927 [40:13<25:44,  4.16s/it][A

 60%|██████    | 557/927 [40:18<27:08,  4.40s/it][A

 60%|██████    | 558/927 [40:22<27:10,  4.42s/it][A

 60%|██████    | 559/927 [40:26<26:23,  4.30s/it][A

 60%|██████    | 560/927 [40:30<25:43,  4.21s/it][A

 61%|██████    | 561/927 [40:34<24:38,  4.04s/it][A

 61%|██████    | 562/927 [40:38<25:28,  4.19s/it][A

 61%|██████    | 563/927 [40:43<26:31,  4.37s/it][A

 61%|██████    | 564/927 [40:47<25:41,  4.25s/it][A

 61%|██████    | 565/927 [40:51<24:43,  4.10s/it][A

 61%|██████    | 566/927 [40:55<24:43,  4.11s/it][A

 61%|██████    | 567/927 [41:00<25:33,  4.26s/it][A

 61%|██████▏   | 568/927 [41:03<24:41,  4.13s/it][A

 61%|██████▏   | 569/927 [41:08<25:08,  4.21s/it][A

 61%|██████▏   | 570/927 [41:12<25:19,  4.26s/it][A

 62%|██████▏   | 571/927 [41:17<25:59,  4.38s/it][A

 62%|██████▏   | 572/927 [41:21<25:31,  4.31s/it][A

 62%|██████▏   | 573/927 [41:25<24:40,  4.18s/it][A

 62%|██████▏   | 574/927 [41:29<24:12,  4.12s/it][A

 62%|██████▏   | 575/927 [41:33<23:56,  4.08s/it][A

 62%|██████▏   | 576/927 [41:37<23:44,  4.06s/it][A

 62%|██████▏   | 577/927 [41:41<24:17,  4.16s/it][A

 62%|██████▏   | 578/927 [41:46<24:30,  4.21s/it][A

 62%|██████▏   | 579/927 [41:50<24:01,  4.14s/it][A

 63%|██████▎   | 580/927 [41:54<24:09,  4.18s/it][A

 63%|██████▎   | 581/927 [41:58<24:36,  4.27s/it][A

 63%|██████▎   | 582/927 [42:02<24:06,  4.19s/it][A

 63%|██████▎   | 583/927 [42:07<24:31,  4.28s/it][A

 63%|██████▎   | 584/927 [42:11<23:46,  4.16s/it][A

 63%|██████▎   | 585/927 [42:15<23:47,  4.17s/it][A

 63%|██████▎   | 586/927 [42:19<23:56,  4.21s/it][A

 63%|██████▎   | 587/927 [42:24<24:49,  4.38s/it][A

 63%|██████▎   | 588/927 [42:28<24:07,  4.27s/it][A

 64%|██████▎   | 589/927 [42:32<24:09,  4.29s/it][A

 64%|██████▎   | 590/927 [42:36<23:43,  4.22s/it][A

 64%|██████▍   | 591/927 [42:41<24:44,  4.42s/it][A

 64%|██████▍   | 592/927 [42:46<25:01,  4.48s/it][A

 64%|██████▍   | 593/927 [42:50<24:45,  4.45s/it][A

 64%|██████▍   | 594/927 [42:55<24:44,  4.46s/it][A

 64%|██████▍   | 595/927 [42:59<23:36,  4.27s/it][A

 64%|██████▍   | 596/927 [43:07<31:05,  5.64s/it][A

 64%|██████▍   | 597/927 [43:11<27:48,  5.06s/it][A

 65%|██████▍   | 598/927 [43:15<26:29,  4.83s/it][A

 65%|██████▍   | 599/927 [43:19<25:07,  4.60s/it][A

 65%|██████▍   | 600/927 [43:24<24:43,  4.54s/it][A

 65%|██████▍   | 601/927 [43:28<24:19,  4.48s/it][A

 65%|██████▍   | 602/927 [43:32<23:57,  4.42s/it][A

 65%|██████▌   | 603/927 [43:36<23:11,  4.30s/it][A

 65%|██████▌   | 604/927 [43:40<22:07,  4.11s/it][A

 65%|██████▌   | 605/927 [43:45<23:47,  4.43s/it][A

 65%|██████▌   | 606/927 [43:49<23:07,  4.32s/it][A

 65%|██████▌   | 607/927 [43:54<23:21,  4.38s/it][A

 66%|██████▌   | 608/927 [43:58<22:27,  4.22s/it][A

 66%|██████▌   | 609/927 [44:02<22:09,  4.18s/it][A

 66%|██████▌   | 610/927 [44:07<23:05,  4.37s/it][A

 66%|██████▌   | 611/927 [44:11<22:26,  4.26s/it][A

 66%|██████▌   | 612/927 [44:15<22:34,  4.30s/it][A

 66%|██████▌   | 613/927 [44:20<22:49,  4.36s/it][A

 66%|██████▌   | 614/927 [44:24<22:14,  4.26s/it][A

 66%|██████▋   | 615/927 [44:28<22:17,  4.29s/it][A

 66%|██████▋   | 616/927 [44:32<21:42,  4.19s/it][A

 67%|██████▋   | 617/927 [44:36<21:30,  4.16s/it][A

 67%|██████▋   | 618/927 [44:40<21:51,  4.24s/it][A

 67%|██████▋   | 619/927 [44:45<22:16,  4.34s/it][A

 67%|██████▋   | 620/927 [44:49<21:55,  4.28s/it][A

 67%|██████▋   | 621/927 [44:53<21:39,  4.25s/it][A

 67%|██████▋   | 622/927 [44:58<21:37,  4.25s/it][A

 67%|██████▋   | 623/927 [45:02<21:43,  4.29s/it][A

 67%|██████▋   | 624/927 [45:06<21:31,  4.26s/it][A

 67%|██████▋   | 625/927 [45:10<21:17,  4.23s/it][A

 68%|██████▊   | 626/927 [45:16<22:42,  4.53s/it][A

 68%|██████▊   | 627/927 [45:20<21:52,  4.37s/it][A

 68%|██████▊   | 628/927 [45:24<21:29,  4.31s/it][A

 68%|██████▊   | 629/927 [45:28<21:19,  4.29s/it][A

 68%|██████▊   | 630/927 [45:32<20:58,  4.24s/it][A

 68%|██████▊   | 631/927 [45:36<20:33,  4.17s/it][A

 68%|██████▊   | 632/927 [45:40<20:04,  4.08s/it][A

 68%|██████▊   | 633/927 [45:44<20:38,  4.21s/it][A

 68%|██████▊   | 634/927 [45:48<20:13,  4.14s/it][A

 69%|██████▊   | 635/927 [45:53<20:42,  4.26s/it][A

 69%|██████▊   | 636/927 [45:57<20:13,  4.17s/it][A

 69%|██████▊   | 637/927 [46:01<20:02,  4.15s/it][A

 69%|██████▉   | 638/927 [46:05<19:40,  4.08s/it][A

